team,type,name,url
hearthkyn-salvager,firefight-ploys,sturdy_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/sturdy_back.jpg
hearthkyn-salvager,firefight-ploys,sturdy_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/sturdy_front.jpg
hearthkyn-salvager,firefight-ploys,the-ancestors-are-watching_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/the-ancestors-are-watching_back.jpg
hearthkyn-salvager,firefight-ploys,the-ancestors-are-watching_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/the-ancestors-are-watching_front.jpg
hearthkyn-salvager,firefight-ploys,worth-it_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/worth-it_back.jpg
hearthkyn-salvager,firefight-ploys,worth-it_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/worth-it_front.jpg
hearthkyn-salvager,operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/operatives/operatives_back.jpg
hearthkyn-salvager,operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/operatives/operatives_front.jpg
hearthkyn-salvager,strategy-ploys,need-keeps_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/need-keeps_back.jpg
hearthkyn-salvager,strategy-ploys,need-keeps_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/need-keeps_front.jpg
hearthkyn-salvager,strategy-ploys,proximate-firepower_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/proximate-firepower_back.jpg
hearthkyn-salvager,strategy-ploys,proximate-firepower_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/proximate-firepower_front.jpg
hearthkyn-salvager,strategy-ploys,toil-earns_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/toil-earns_back.jpg
hearthkyn-salvager,strategy-ploys,toil-earns_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/toil-earns_front.jpg
hearthkyn-salvager,strategy-ploys,wrought-defence_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/wrought-defence_back.jpg
hearthkyn-salvager,strategy-ploys,wrought-defence_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/strategy-ploys/wrought-defence_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-bladekyn_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-bladekyn_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-bladekyn_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-bladekyn_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-bombast_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-bombast_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-bombast_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-bombast_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-gunner_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-gunner_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-ironbraek_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-ironbraek_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-ironbraek_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-ironbraek_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-riflekyn_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-riflekyn_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-riflekyn_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-riflekyn_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-theyn_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-theyn_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-theyn_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-theyn_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-tracker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-tracker_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-tracker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-tracker_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-warrior_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-datacards,yaegir-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-datacards/yaegir-warrior_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-equipment,hernkyn-yaegir_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-equipment/hernkyn-yaegir_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-equipment,hernkyn-yaegir_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-equipment/hernkyn-yaegir_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,dauntless-explorers_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/dauntless-explorers_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,dauntless-explorers_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/dauntless-explorers_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/markertoken-guide_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/markertoken-guide_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,resourceful_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/resourceful_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-faction-rules,resourceful_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-faction-rules/resourceful_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-firefight-ploys,hernkyn-yaegir_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-firefight-ploys/hernkyn-yaegir_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-firefight-ploys,hernkyn-yaegir_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-firefight-ploys/hernkyn-yaegir_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-operatives/operatives_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-operatives/operatives_front.jpg
hernkyn-yaegirs,hernkyn-yaegir-strategy-ploys,hernkyn-yaegir_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-strategy-ploys/hernkyn-yaegir_back.jpg
hernkyn-yaegirs,hernkyn-yaegir-strategy-ploys,hernkyn-yaegir_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hernkyn-yaegirs/hernkyn-yaegir-strategy-ploys/hernkyn-yaegir_front.jpg
kasrkin,datacards,kasrkin-combat-medic_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-combat-medic_back.jpg
kasrkin,datacards,kasrkin-combat-medic_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-combat-medic_front.jpg
kasrkin,datacards,kasrkin-demo-trooper_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-demo-trooper_back.jpg
kasrkin,datacards,kasrkin-demo-trooper_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-demo-trooper_front.jpg
kasrkin,datacards,kasrkin-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-gunner_back.jpg
kasrkin,datacards,kasrkin-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-gunner_front.jpg
kasrkin,datacards,kasrkin-recon-trooper_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-recon-trooper_back.jpg
kasrkin,datacards,kasrkin-recon-trooper_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-recon-trooper_front.jpg
kasrkin,datacards,kasrkin-sergeant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-sergeant_back.jpg
kasrkin,datacards,kasrkin-sergeant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-sergeant_front.jpg
kasrkin,datacards,kasrkin-sharpshooter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-sharpshooter_back.jpg
kasrkin,datacards,kasrkin-sharpshooter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-sharpshooter_front.jpg
kasrkin,datacards,kasrkin-trooper_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-trooper_back.jpg
kasrkin,datacards,kasrkin-trooper_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-trooper_front.jpg
kasrkin,datacards,kasrkin-vox-trooper_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-vox-trooper_back.jpg
kasrkin,datacards,kasrkin-vox-trooper_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/datacards/kasrkin-vox-trooper_front.jpg
kasrkin,equipment,combat-daggers_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/combat-daggers_back.jpg
kasrkin,equipment,combat-daggers_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/combat-daggers_front.jpg
kasrkin,equipment,foregrip_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/foregrip_back.jpg
kasrkin,equipment,foregrip_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/foregrip_front.jpg
kasrkin,equipment,long-range-scope_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/long-range-scope_back.jpg
kasrkin,equipment,long-range-scope_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/long-range-scope_front.jpg
kasrkin,equipment,relics-of-cadia_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/relics-of-cadia_back.jpg
kasrkin,equipment,relics-of-cadia_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/equipment/relics-of-cadia_front.jpg
kasrkin,faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/faction-rules/markertoken-guide_back.jpg
kasrkin,faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/faction-rules/markertoken-guide_front.jpg
kasrkin,faction-rules,skill-at-arms_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/faction-rules/skill-at-arms_back.jpg
kasrkin,faction-rules,skill-at-arms_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/faction-rules/skill-at-arms_front.jpg
kasrkin,firefight-ploys,cover-retreat_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/cover-retreat_back.jpg
kasrkin,firefight-ploys,cover-retreat_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/cover-retreat_front.jpg
kasrkin,firefight-ploys,give-no-ground_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/give-no-ground_back.jpg
kasrkin,firefight-ploys,give-no-ground_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/give-no-ground_front.jpg
kasrkin,firefight-ploys,neutralise-target_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/neutralise-target_back.jpg
kasrkin,firefight-ploys,neutralise-target_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/neutralise-target_front.jpg
kasrkin,firefight-ploys,seize-the-initiative_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/seize-the-initiative_back.jpg
kasrkin,firefight-ploys,seize-the-initiative_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/firefight-ploys/seize-the-initiative_front.jpg
kasrkin,operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/operatives/operatives_back.jpg
kasrkin,operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/operatives/operatives_front.jpg
kasrkin,strategy-ploys,clearance-sweep_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/clearance-sweep_back.jpg
kasrkin,strategy-ploys,clearance-sweep_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/clearance-sweep_front.jpg
kasrkin,strategy-ploys,elimination-pattern_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/elimination-pattern_back.jpg
kasrkin,strategy-ploys,elimination-pattern_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/elimination-pattern_front.jpg
kasrkin,strategy-ploys,engage-from-cover_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/engage-from-cover_back.jpg
kasrkin,strategy-ploys,engage-from-cover_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/engage-from-cover_front.jpg
kasrkin,strategy-ploys,relocate_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/relocate_back.jpg
kasrkin,strategy-ploys,relocate_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/kasrkin/strategy-ploys/relocate_front.jpg
ravener,datacards,ravener-felltalon_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-felltalon_back.jpg
ravener,datacards,ravener-felltalon_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-felltalon_front.jpg
ravener,datacards,ravener-prime_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-prime_back.jpg
ravener,datacards,ravener-prime_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-prime_front.jpg
ravener,datacards,ravener-tremorscythe_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-tremorscythe_back.jpg
ravener,datacards,ravener-tremorscythe_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-tremorscythe_front.jpg
ravener,datacards,ravener-venomspitter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-venomspitter_back.jpg
ravener,datacards,ravener-venomspitter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-venomspitter_front.jpg
ravener,datacards,ravener-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-warrior_back.jpg
ravener,datacards,ravener-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-warrior_front.jpg
ravener,datacards,ravener-wrecker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-wrecker_back.jpg
ravener,datacards,ravener-wrecker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/datacards/ravener-wrecker_front.jpg
ravener,equipment,acid-blood_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/acid-blood_back.jpg
ravener,equipment,acid-blood_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/acid-blood_front.jpg
ravener,equipment,chromatospore-camouflage_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/chromatospore-camouflage_back.jpg
ravener,equipment,chromatospore-camouflage_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/chromatospore-camouflage_front.jpg
ravener,equipment,heightened-senses_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/heightened-senses_back.jpg
ravener,equipment,heightened-senses_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/heightened-senses_front.jpg
ravener,equipment,metamorphic-flesh_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/metamorphic-flesh_back.jpg
ravener,equipment,metamorphic-flesh_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/equipment/metamorphic-flesh_front.jpg
ravener,faction-rules,burrow_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/burrow_back.jpg
ravener,faction-rules,burrow_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/burrow_front.jpg
ravener,faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/markertoken-guide_back.jpg
ravener,faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/markertoken-guide_front.jpg
ravener,faction-rules,predatory-instincts_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/predatory-instincts_back.jpg
ravener,faction-rules,predatory-instincts_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/predatory-instincts_front.jpg
ravener,faction-rules,tunnel_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/tunnel_back.jpg
ravener,faction-rules,tunnel_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/faction-rules/tunnel_front.jpg
ravener,firefight-ploys,burrowing-strike_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/burrowing-strike_back.jpg
ravener,firefight-ploys,burrowing-strike_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/burrowing-strike_front.jpg
ravener,firefight-ploys,death-frenzy_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/death-frenzy_back.jpg
ravener,firefight-ploys,death-frenzy_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/death-frenzy_front.jpg
ravener,firefight-ploys,slithering-evasion_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/slithering-evasion_back.jpg
ravener,firefight-ploys,slithering-evasion_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/slithering-evasion_front.jpg
ravener,firefight-ploys,subterranean-horror_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/subterranean-horror_back.jpg
ravener,firefight-ploys,subterranean-horror_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/firefight-ploys/subterranean-horror_front.jpg
ravener,operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/operatives/operatives_back.jpg
ravener,operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/operatives/operatives_front.jpg
ravener,strategy-ploys,death-from-below_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/death-from-below_back.jpg
ravener,strategy-ploys,death-from-below_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/death-from-below_front.jpg
ravener,strategy-ploys,tunnel-lurkers_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/tunnel-lurkers_back.jpg
ravener,strategy-ploys,tunnel-lurkers_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/tunnel-lurkers_front.jpg
ravener,strategy-ploys,whipcord-emergence_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/whipcord-emergence_back.jpg
ravener,strategy-ploys,whipcord-emergence_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/whipcord-emergence_front.jpg
ravener,strategy-ploys,writhe-out-of-sight_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/writhe-out-of-sight_back.jpg
ravener,strategy-ploys,writhe-out-of-sight_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/ravener/strategy-ploys/writhe-out-of-sight_front.jpg
raveners,ravener-datacards,ravener-felltalon_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-felltalon_back.jpg
raveners,ravener-datacards,ravener-felltalon_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-felltalon_front.jpg
raveners,ravener-datacards,ravener-prime_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-prime_back.jpg
raveners,ravener-datacards,ravener-prime_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-prime_front.jpg
raveners,ravener-datacards,ravener-tremorscythe_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-tremorscythe_back.jpg
raveners,ravener-datacards,ravener-tremorscythe_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-tremorscythe_front.jpg
raveners,ravener-datacards,ravener-venomspitter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-venomspitter_back.jpg
raveners,ravener-datacards,ravener-venomspitter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-venomspitter_front.jpg
raveners,ravener-datacards,ravener-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-warrior_back.jpg
raveners,ravener-datacards,ravener-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-warrior_front.jpg
raveners,ravener-datacards,ravener-wrecker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-wrecker_back.jpg
raveners,ravener-datacards,ravener-wrecker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-datacards/ravener-wrecker_front.jpg
raveners,ravener-equipment,ravener_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-equipment/ravener_back.jpg
raveners,ravener-equipment,ravener_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-equipment/ravener_front.jpg
raveners,ravener-faction-rules,burrow_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-faction-rules/burrow_back.jpg
raveners,ravener-faction-rules,burrow_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-faction-rules/burrow_front.jpg
raveners,ravener-faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-faction-rules/markertoken-guide_back.jpg
raveners,ravener-faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/raveners/ravener-faction-rules/markertoken-guide_front.jpg
